C, utils, Evtpo, value
      1.0000000000,               NaN,     -1.5562330557,******************
     12.2975394299,               NaN,     -1.5563674185,               NaN
     23.5950788599,               NaN,     -1.5565017813,******************
     34.8926182898,               NaN,     -1.5566361441,               NaN
     46.1901577198,               NaN,     -1.5567705069,******************
     57.4876971497,               NaN,     -1.5569048697,               NaN
     68.7852365797,               NaN,     -1.5570392325,******************
     80.0827760096,               NaN,     -1.5571735954,               NaN
     91.3803154396,               NaN,     -1.5573079583,******************
    102.6778548695,               NaN,     -1.5574423212,               NaN
    113.9753942995,               NaN,     -1.5575766841,******************
    125.2729337294,               NaN,     -1.5577110471,               NaN
    136.5704731594,               NaN,     -1.5578454100,******************
    147.8680125893,               NaN,     -1.5579797730,               NaN
    159.1655520193,               NaN,     -1.5581141360,******************
    170.4630914492,               NaN,     -1.5582484990,               NaN
    181.7606308792,               NaN,     -1.5583828620,******************
    193.0581703091,               NaN,     -1.5585172251,               NaN
    204.3557097391,               NaN,     -1.5586515881,******************
    215.6532491690,               NaN,     -1.5587859512,               NaN
    226.9507885990,               NaN,     -1.5589203143,******************
    238.2483280289,               NaN,     -1.5590546774,               NaN
    249.5458674589,               NaN,     -1.5591890406,******************
    260.8434068888,               NaN,     -1.5593234037,               NaN
    272.1409463188,               NaN,     -1.5594577669,******************
    283.4384857487,               NaN,     -1.5595921301,               NaN
    294.7360251787,               NaN,     -1.5597264933,******************
    306.0335646086,               NaN,     -1.5598608565,               NaN
    317.3311040386,               NaN,     -1.5599952198,******************
    328.6286434685,               NaN,     -1.5601295831,               NaN
    339.9261828985,               NaN,     -1.5602639463,******************
    351.2237223284,               NaN,     -1.5603983097,               NaN
    362.5212617584,               NaN,     -1.5605326730,******************
    373.8188011883,               NaN,     -1.5606670363,               NaN
    385.1163406183,               NaN,     -1.5608013997,******************
    396.4138800482,               NaN,     -1.5609357631,               NaN
    407.7114194782,               NaN,     -1.5610701264,******************
    419.0089589081,               NaN,     -1.5612044899,               NaN
    430.3064983381,               NaN,     -1.5613388533,******************
    441.6040377680,               NaN,     -1.5614732167,               NaN
    452.9015771980,               NaN,     -1.5616075802,******************
    464.1991166279,               NaN,     -1.5617419437,               NaN
    475.4966560579,               NaN,     -1.5618763072,******************
    486.7941954878,               NaN,     -1.5620106707,               NaN
    498.0917349178,               NaN,     -1.5621450343,******************
    509.3892743477,               NaN,     -1.5622793978,               NaN
    520.6868137777,               NaN,     -1.5624137614,******************
    531.9843532076,               NaN,     -1.5625481250,               NaN
    543.2818926376,               NaN,     -1.5626824886,******************
    554.5794320675,               NaN,     -1.5628168523,               NaN
    565.8769714975,               NaN,     -1.5629512159,******************
    577.1745109274,               NaN,     -1.5630855796,               NaN
    588.4720503574,               NaN,     -1.5632199433,******************
    599.7695897873,               NaN,     -1.5633543070,               NaN
    611.0671292173,               NaN,     -1.5634886707,******************
    622.3646686472,               NaN,     -1.5636230344,               NaN
    633.6622080772,               NaN,     -1.5637573982,******************
    644.9597475071,               NaN,     -1.5638917620,               NaN
    656.2572869371,               NaN,     -1.5640261258,******************
    667.5548263670,               NaN,     -1.5641604896,               NaN
    678.8523657970,               NaN,     -1.5642948534,******************
    690.1499052269,               NaN,     -1.5644292173,               NaN
    701.4474446569,               NaN,     -1.5645635811,******************
    712.7449840868,               NaN,     -1.5646979450,               NaN
    724.0425235168,               NaN,     -1.5648323089,******************
    735.3400629467,               NaN,     -1.5649666729,               NaN
    746.6376023767,               NaN,     -1.5651010368,******************
    757.9351418066,               NaN,     -1.5652354008,               NaN
    769.2326812366,               NaN,     -1.5653697648,******************
    780.5302206665,               NaN,     -1.5655041288,               NaN
    791.8277600965,               NaN,     -1.5656384928,******************
    803.1252995264,               NaN,     -1.5657728568,               NaN
    814.4228389564,               NaN,     -1.5659072209,******************
    825.7203783863,               NaN,     -1.5660415849,               NaN
    837.0179178163,               NaN,     -1.5661759490,******************
    848.3154572462,               NaN,     -1.5663103131,               NaN
    859.6129966762,               NaN,     -1.5664446773,******************
    870.9105361061,               NaN,     -1.5665790414,               NaN
    882.2080755361,               NaN,     -1.5667134056,******************
    893.5056149660,               NaN,     -1.5668477698,               NaN
    904.8031543960,               NaN,     -1.5669821340,******************
    916.1006938259,               NaN,     -1.5671164982,               NaN
    927.3982332559,               NaN,     -1.5672508624,******************
    938.6957726858,               NaN,     -1.5673852267,               NaN
    949.9933121158,               NaN,     -1.5675195910,******************
    961.2908515457,               NaN,     -1.5676539553,               NaN
    972.5883909757,               NaN,     -1.5677883196,******************
    983.8859304056,               NaN,     -1.5679226839,               NaN
    995.1834698356,               NaN,     -1.5680570482,******************
   1006.4810092655,               NaN,     -1.5681914126,               NaN
   1017.7785486955,               NaN,     -1.5683257770,******************
   1029.0760881254,               NaN,     -1.5684601414,               NaN
   1040.3736275554,               NaN,     -1.5685945058,******************
   1051.6711669853,               NaN,     -1.5687288703,               NaN
   1062.9687064153,               NaN,     -1.5688632347,******************
   1074.2662458452,               NaN,     -1.5689975992,               NaN
   1085.5637852752,               NaN,     -1.5691319637,******************
   1096.8613247051,               NaN,     -1.5692663282,               NaN
   1108.1588641351,               NaN,     -1.5694006927,******************
   1119.4564035650,               NaN,     -1.5695350573,               NaN
   1130.7539429950,               NaN,     -1.5696694219,******************
   1142.0514824249,               NaN,     -1.5698037864,               NaN
   1153.3490218549,               NaN,     -1.5699381511,******************
   1164.6465612848,               NaN,     -1.5700725157,               NaN
   1175.9441007148,               NaN,     -1.5702068803,******************
   1187.2416401447,               NaN,     -1.5703412450,               NaN
   1198.5391795747,               NaN,     -1.5704756097,******************
   1209.8367190046,               NaN,     -1.5706099744,               NaN
   1221.1342584346,               NaN,     -1.5707443391,******************
   1232.4317978645,               NaN,     -1.5708787038,               NaN
   1243.7293372945,               NaN,     -1.5710130686,******************
   1255.0268767244,               NaN,     -1.5711474333,               NaN
   1266.3244161544,               NaN,     -1.5712817981,******************
   1277.6219555843,               NaN,     -1.5714161629,               NaN
   1288.9194950143,               NaN,     -1.5715505278,******************
   1300.2170344442,               NaN,     -1.5716848926,               NaN
   1311.5145738742,               NaN,     -1.5718192575,******************
   1322.8121133041,               NaN,     -1.5719536223,               NaN
   1334.1096527340,               NaN,     -1.5720879872,******************
   1345.4071921640,               NaN,     -1.5722223522,               NaN
   1356.7047315939,               NaN,     -1.5723567171,******************
   1368.0022710239,               NaN,     -1.5724910821,               NaN
   1379.2998104538,               NaN,     -1.5726254470,******************
   1390.5973498838,               NaN,     -1.5727598120,               NaN
   1401.8948893137,               NaN,     -1.5728941770,******************
   1413.1924287437,               NaN,     -1.5730285421,               NaN
   1424.4899681736,               NaN,     -1.5731629071,******************
   1435.7875076036,               NaN,     -1.5732972722,               NaN
   1447.0850470335,               NaN,     -1.5734316373,******************
   1458.3825864635,               NaN,     -1.5735660024,               NaN
   1469.6801258934,               NaN,     -1.5737003675,******************
   1480.9776653234,               NaN,     -1.5738347326,               NaN
   1492.2752047533,               NaN,     -1.5739690978,******************
   1503.5727441833,               NaN,     -1.5741034630,               NaN
   1514.8702836132,               NaN,     -1.5742378282,******************
   1526.1678230432,               NaN,     -1.5743721934,               NaN
   1537.4653624731,               NaN,     -1.5745065586,******************
   1548.7629019031,               NaN,     -1.5746409238,               NaN
   1560.0604413330,               NaN,     -1.5747752891,******************
   1571.3579807630,               NaN,     -1.5749096544,               NaN
   1582.6555201929,               NaN,     -1.5750440197,******************
   1593.9530596229,               NaN,     -1.5751783850,               NaN
   1605.2505990528,               NaN,     -1.5753127504,******************
   1616.5481384828,               NaN,     -1.5754471157,               NaN
   1627.8456779127,               NaN,     -1.5755814811,******************
   1639.1432173427,               NaN,     -1.5757158465,               NaN
   1650.4407567726,               NaN,     -1.5758502119,******************
   1661.7382962026,               NaN,     -1.5759845774,               NaN
   1673.0358356325,               NaN,     -1.5761189428,******************
   1684.3333750625,               NaN,     -1.5762533083,               NaN
   1695.6309144924,               NaN,     -1.5763876738,******************
   1706.9284539224,               NaN,     -1.5765220393,               NaN
   1718.2259933523,               NaN,     -1.5766564048,******************
   1729.5235327823,               NaN,     -1.5767907704,               NaN
   1740.8210722122,               NaN,     -1.5769251359,******************
   1752.1186116422,               NaN,     -1.5770595015,               NaN
   1763.4161510721,               NaN,     -1.5771938671,******************
   1774.7136905021,               NaN,     -1.5773282327,               NaN
   1786.0112299320,               NaN,     -1.5774625984,******************
   1797.3087693620,               NaN,     -1.5775969640,               NaN
   1808.6063087919,               NaN,     -1.5777313297,******************
   1819.9038482219,               NaN,     -1.5778656954,               NaN
   1831.2013876518,               NaN,     -1.5780000611,******************
   1842.4989270818,               NaN,     -1.5781344268,               NaN
   1853.7964665117,               NaN,     -1.5782687926,******************
   1865.0940059417,               NaN,     -1.5784031583,               NaN
   1876.3915453716,               NaN,     -1.5785375241,******************
   1887.6890848016,               NaN,     -1.5786718899,               NaN
   1898.9866242315,               NaN,     -1.5788062557,******************
   1910.2841636615,               NaN,     -1.5789406216,               NaN
   1921.5817030914,               NaN,     -1.5790749874,******************
   1932.8792425214,               NaN,     -1.5792093533,               NaN
   1944.1767819513,               NaN,     -1.5793437192,******************
   1955.4743213813,               NaN,     -1.5794780851,               NaN
   1966.7718608112,               NaN,     -1.5796124511,******************
   1978.0694002412,               NaN,     -1.5797468170,               NaN
   1989.3669396711,               NaN,     -1.5798811830,******************
   2000.6644791011,               NaN,     -1.5800155490,               NaN
   2011.9620185310,               NaN,     -1.5801499150,******************
   2023.2595579610,               NaN,     -1.5802842810,               NaN
   2034.5570973909,               NaN,     -1.5804186470,******************
   2045.8546368209,               NaN,     -1.5805530131,               NaN
   2057.1521762508,               NaN,     -1.5806873792,******************
   2068.4497156808,               NaN,     -1.5808217453,               NaN
   2079.7472551107,               NaN,     -1.5809561114,******************
   2091.0447945407,               NaN,     -1.5810904775,               NaN
   2102.3423339706,               NaN,     -1.5812248437,******************
   2113.6398734006,               NaN,     -1.5813592099,               NaN
   2124.9374128305,               NaN,     -1.5814935761,******************
   2136.2349522605,               NaN,     -1.5816279423,               NaN
   2147.5324916904,               NaN,     -1.5817623085,******************
   2158.8300311204,               NaN,     -1.5818966747,               NaN
   2170.1275705503,               NaN,     -1.5820310410,******************
   2181.4251099803,               NaN,     -1.5821654073,               NaN
   2192.7226494102,               NaN,     -1.5822997736,******************
   2204.0201888402,               NaN,     -1.5824341399,               NaN
   2215.3177282701,               NaN,     -1.5825685063,******************
   2226.6152677001,               NaN,     -1.5827028726,               NaN
   2237.9128071300,               NaN,     -1.5828372390,******************
   2249.2103465600,               NaN,     -1.5829716054,               NaN
   2260.5078859899,               NaN,     -1.5831059718,******************
   2271.8054254199,               NaN,     -1.5832403382,               NaN
   2283.1029648498,               NaN,     -1.5833747047,******************
   2294.4005042798,               NaN,     -1.5835090711,               NaN
   2305.6980437097,               NaN,     -1.5836434376,******************
   2316.9955831397,               NaN,     -1.5837778041,               NaN
   2328.2931225696,               NaN,     -1.5839121707,******************
   2339.5906619996,               NaN,     -1.5840465372,               NaN
   2350.8882014295,               NaN,     -1.5841809038,******************
   2362.1857408595,               NaN,     -1.5843152703,               NaN
   2373.4832802894,               NaN,     -1.5844496369,******************
   2384.7808197194,               NaN,     -1.5845840036,               NaN
   2396.0783591493,               NaN,     -1.5847183702,******************
   2407.3758985793,               NaN,     -1.5848527368,               NaN
   2418.6734380092,               NaN,     -1.5849871035,******************
   2429.9709774392,               NaN,     -1.5851214702,               NaN
   2441.2685168691,               NaN,     -1.5852558369,******************
   2452.5660562991,               NaN,     -1.5853902037,               NaN
   2463.8635957290,               NaN,     -1.5855245704,******************
   2475.1611351590,               NaN,     -1.5856589372,               NaN
   2486.4586745889,               NaN,     -1.5857933039,******************
   2497.7562140189,               NaN,     -1.5859276707,               NaN
   2509.0537534488,               NaN,     -1.5860620376,******************
   2520.3512928788,               NaN,     -1.5861964044,               NaN
   2531.6488323087,               NaN,     -1.5863307713,******************
   2542.9463717387,               NaN,     -1.5864651381,               NaN
   2554.2439111686,               NaN,     -1.5865995050,******************
   2565.5414505986,               NaN,     -1.5867338719,               NaN
   2576.8389900285,               NaN,     -1.5868682389,******************
   2588.1365294585,               NaN,     -1.5870026058,               NaN
   2599.4340688884,               NaN,     -1.5871369728,******************
   2610.7316083184,               NaN,     -1.5872713398,               NaN
   2622.0291477483,               NaN,     -1.5874057068,******************
   2633.3266871783,               NaN,     -1.5875400738,               NaN
   2644.6242266082,               NaN,     -1.5876744409,******************
   2655.9217660382,               NaN,     -1.5878088079,               NaN
   2667.2193054681,               NaN,     -1.5879431750,******************
   2678.5168448980,               NaN,     -1.5880775421,               NaN
   2689.8143843280,               NaN,     -1.5882119092,******************
   2701.1119237579,               NaN,     -1.5883462764,               NaN
   2712.4094631879,               NaN,     -1.5884806435,******************
   2723.7070026178,               NaN,     -1.5886150107,               NaN
   2735.0045420478,               NaN,     -1.5887493779,******************
   2746.3020814777,               NaN,     -1.5888837451,               NaN
   2757.5996209077,               NaN,     -1.5890181123,******************
   2768.8971603376,               NaN,     -1.5891524796,               NaN
   2780.1946997676,               NaN,     -1.5892868468,******************
   2791.4922391975,               NaN,     -1.5894212141,               NaN
   2802.7897786275,               NaN,     -1.5895555814,******************
   2814.0873180574,               NaN,     -1.5896899487,               NaN
   2825.3848574874,               NaN,     -1.5898243161,******************
   2836.6823969173,               NaN,     -1.5899586834,               NaN
   2847.9799363473,               NaN,     -1.5900930508,******************
   2859.2774757772,               NaN,     -1.5902274182,               NaN
   2870.5750152072,               NaN,     -1.5903617856,******************
   2881.8725546371,               NaN,     -1.5904961531,               NaN
   2893.1700940671,               NaN,     -1.5906305205,******************
   2904.4676334970,               NaN,     -1.5907648880,               NaN
   2915.7651729270,               NaN,     -1.5908992555,******************
   2927.0627123569,               NaN,     -1.5910336230,               NaN
   2938.3602517869,               NaN,     -1.5911679905,******************
   2949.6577912168,               NaN,     -1.5913023580,               NaN
   2960.9553306468,               NaN,     -1.5914367256,******************
   2972.2528700767,               NaN,     -1.5915710932,               NaN
   2983.5504095067,               NaN,     -1.5917054608,******************
   2994.8479489366,               NaN,     -1.5918398284,               NaN
   3006.1454883666,               NaN,     -1.5919741960,******************
   3017.4430277965,               NaN,     -1.5921085637,               NaN
   3028.7405672265,               NaN,     -1.5922429314,******************
   3040.0381066564,               NaN,     -1.5923772991,               NaN
   3051.3356460864,               NaN,     -1.5925116668,******************
   3062.6331855163,               NaN,     -1.5926460345,               NaN
   3073.9307249463,               NaN,     -1.5927804023,******************
   3085.2282643762,               NaN,     -1.5929147700,               NaN
   3096.5258038062,               NaN,     -1.5930491378,******************
   3107.8233432361,               NaN,     -1.5931835056,               NaN
   3119.1208826661,               NaN,     -1.5933178734,******************
   3130.4184220960,               NaN,     -1.5934522413,               NaN
   3141.7159615260,               NaN,     -1.5935866091,******************
   3153.0135009559,               NaN,     -1.5937209770,               NaN
   3164.3110403859,               NaN,     -1.5938553449,******************
   3175.6085798158,               NaN,     -1.5939897128,               NaN
   3186.9061192458,               NaN,     -1.5941240808,******************
   3198.2036586757,               NaN,     -1.5942584487,               NaN
   3209.5011981057,               NaN,     -1.5943928167,******************
   3220.7987375356,               NaN,     -1.5945271847,               NaN
   3232.0962769656,               NaN,     -1.5946615527,******************
   3243.3938163955,               NaN,     -1.5947959207,               NaN
   3254.6913558255,               NaN,     -1.5949302888,******************
   3265.9888952554,               NaN,     -1.5950646568,               NaN
   3277.2864346854,               NaN,     -1.5951990249,******************
   3288.5839741153,               NaN,     -1.5953333930,               NaN
   3299.8815135453,               NaN,     -1.5954677611,******************
   3311.1790529752,               NaN,     -1.5956021293,               NaN
   3322.4765924052,               NaN,     -1.5957364974,******************
   3333.7741318351,               NaN,     -1.5958708656,               NaN
   3345.0716712651,               NaN,     -1.5960052338,******************
   3356.3692106950,               NaN,     -1.5961396020,               NaN
   3367.6667501250,               NaN,     -1.5962739703,******************
   3378.9642895549,               NaN,     -1.5964083385,               NaN
   3390.2618289849,               NaN,     -1.5965427068,******************
   3401.5593684148,               NaN,     -1.5966770751,               NaN
   3412.8569078448,               NaN,     -1.5968114434,******************
   3424.1544472747,               NaN,     -1.5969458117,               NaN
   3435.4519867047,               NaN,     -1.5970801800,******************
   3446.7495261346,               NaN,     -1.5972145484,               NaN
   3458.0470655646,               NaN,     -1.5973489168,******************
   3469.3446049945,               NaN,     -1.5974832852,               NaN
   3480.6421444245,               NaN,     -1.5976176536,******************
   3491.9396838544,               NaN,     -1.5977520220,               NaN
   3503.2372232844,               NaN,     -1.5978863905,******************
   3514.5347627143,               NaN,     -1.5980207590,               NaN
   3525.8323021443,               NaN,     -1.5981551275,******************
   3537.1298415742,               NaN,     -1.5982894960,               NaN
   3548.4273810042,               NaN,     -1.5984238645,******************
   3559.7249204341,               NaN,     -1.5985582331,               NaN
   3571.0224598641,               NaN,     -1.5986926016,******************
   3582.3199992940,               NaN,     -1.5988269702,               NaN
   3593.6175387240,               NaN,     -1.5989613388,******************
   3604.9150781539,               NaN,     -1.5990957074,               NaN
   3616.2126175839,               NaN,     -1.5992300761,******************
   3627.5101570138,               NaN,     -1.5993644448,               NaN
   3638.8076964438,               NaN,     -1.5994988134,******************
   3650.1052358737,               NaN,     -1.5996331821,               NaN
   3661.4027753037,               NaN,     -1.5997675508,******************
   3672.7003147336,               NaN,     -1.5999019196,               NaN
   3683.9978541636,               NaN,     -1.6000362883,******************
   3695.2953935935,               NaN,     -1.6001706571,               NaN
   3706.5929330235,               NaN,     -1.6003050259,******************
   3717.8904724534,               NaN,     -1.6004393947,               NaN
   3729.1880118834,               NaN,     -1.6005742907,******************
   3740.4855513133,               NaN,     -1.6007305956,               NaN
   3751.7830907433,               NaN,     -1.6008869006,******************
   3763.0806301732,               NaN,     -1.6010432055,               NaN
   3774.3781696032,               NaN,     -1.6011995105,******************
   3785.6757090331,               NaN,     -1.6013558155,               NaN
   3796.9732484631,               NaN,     -1.6015121205,******************
   3808.2707878930,               NaN,     -1.6016684256,               NaN
   3819.5683273230,               NaN,     -1.6018247306,******************
   3830.8658667529,               NaN,     -1.6019810357,               NaN
   3842.1634061829,               NaN,     -1.6021373408,******************
   3853.4609456128,               NaN,     -1.6022936459,               NaN
   3864.7584850428,               NaN,     -1.6024499510,******************
   3876.0560244727,               NaN,     -1.6026062562,               NaN
   3887.3535639027,               NaN,     -1.6027625613,******************
   3898.6511033326,               NaN,     -1.6029188665,               NaN
   3909.9486427626,               NaN,     -1.6030751717,******************
   3921.2461821925,               NaN,     -1.6032314769,               NaN
   3932.5437216225,               NaN,     -1.6033877822,******************
   3943.8412610524,               NaN,     -1.6035440874,               NaN
   3955.1388004824,               NaN,     -1.6037003927,******************
   3966.4363399123,               NaN,     -1.6038566980,               NaN
   3977.7338793423,               NaN,     -1.6040130033,******************
   3989.0314187722,               NaN,     -1.6041693087,               NaN
   4000.3289582021,               NaN,     -1.6043256140,******************
   4011.6264976321,               NaN,     -1.6044819194,               NaN
   4022.9240370620,               NaN,     -1.6046382248,******************
   4034.2215764920,               NaN,     -1.6047945302,               NaN
   4045.5191159219,               NaN,     -1.6049508356,******************
   4056.8166553519,               NaN,     -1.6051071411,               NaN
   4068.1141947818,               NaN,     -1.6052634465,******************
   4079.4117342118,               NaN,     -1.6054197520,               NaN
   4090.7092736417,               NaN,     -1.6055760575,******************
   4102.0068130717,               NaN,     -1.6057323631,               NaN
   4113.3043525016,               NaN,     -1.6058886686,******************
   4124.6018919316,               NaN,     -1.6060449742,               NaN
   4135.8994313615,               NaN,     -1.6062012797,******************
   4147.1969707915,               NaN,     -1.6063575853,               NaN
   4158.4945102214,               NaN,     -1.6065138909,******************
   4169.7920496514,               NaN,     -1.6066701966,               NaN
   4181.0895890813,               NaN,     -1.6068265022,******************
   4192.3871285113,               NaN,     -1.6069828079,               NaN
   4203.6846679412,               NaN,     -1.6071391136,******************
   4214.9822073712,               NaN,     -1.6072954193,               NaN
   4226.2797468011,               NaN,     -1.6074517250,******************
   4237.5772862311,               NaN,     -1.6076080308,               NaN
   4248.8748256610,               NaN,     -1.6077643365,******************
   4260.1723650910,               NaN,     -1.6079206423,               NaN
   4271.4699045209,               NaN,     -1.6080769481,******************
   4282.7674439509,               NaN,     -1.6082332540,               NaN
   4294.0649833808,               NaN,     -1.6083895598,******************
   4305.3625228108,               NaN,     -1.6085458657,               NaN
   4316.6600622407,               NaN,     -1.6087021715,******************
   4327.9576016707,               NaN,     -1.6088584774,               NaN
   4339.2551411006,               NaN,     -1.6090147833,******************
   4350.5526805306,               NaN,     -1.6091710893,               NaN
   4361.8502199605,               NaN,     -1.6093273952,******************
   4373.1477593905,               NaN,     -1.6094837012,               NaN
   4384.4452988204,               NaN,     -1.6096400072,******************
   4395.7428382504,               NaN,     -1.6097963132,               NaN
   4407.0403776803,               NaN,     -1.6099526192,******************
   4418.3379171103,               NaN,     -1.6101089253,               NaN
   4429.6354565402,               NaN,     -1.6102652313,******************
   4440.9329959702,               NaN,     -1.6104215374,               NaN
   4452.2305354001,               NaN,     -1.6105778435,******************
   4463.5280748301,               NaN,     -1.6107341497,               NaN
   4474.8256142600,               NaN,     -1.6108904558,******************
   4486.1231536900,               NaN,     -1.6110467620,               NaN
   4497.4206931199,               NaN,     -1.6112030681,******************
   4508.7182325499,               NaN,     -1.6113593743,               NaN
   4520.0157719798,               NaN,     -1.6115156805,******************
   4531.3133114098,               NaN,     -1.6116719868,               NaN
   4542.6108508397,               NaN,     -1.6118282930,******************
   4553.9083902697,               NaN,     -1.6119845993,               NaN
   4565.2059296996,               NaN,     -1.6121409056,******************
   4576.5034691296,               NaN,     -1.6122972119,               NaN
   4587.8010085595,               NaN,     -1.6124535182,******************
   4599.0985479895,               NaN,     -1.6126098246,               NaN
   4610.3960874194,               NaN,     -1.6127661309,******************
   4621.6936268494,               NaN,     -1.6129224373,               NaN
   4632.9911662793,               NaN,     -1.6130787437,******************
   4644.2887057093,               NaN,     -1.6132350501,               NaN
   4655.5862451392,               NaN,     -1.6133913566,******************
   4666.8837845692,               NaN,     -1.6135476630,               NaN
   4678.1813239991,               NaN,     -1.6137039695,******************
   4689.4788634291,               NaN,     -1.6138602760,               NaN
   4700.7764028590,               NaN,     -1.6140165825,******************
   4712.0739422890,               NaN,     -1.6141728891,               NaN
   4723.3714817189,               NaN,     -1.6143291956,******************
   4734.6690211489,               NaN,     -1.6144855022,               NaN
   4745.9665605788,               NaN,     -1.6146418088,******************
   4757.2641000088,               NaN,     -1.6147981154,               NaN
   4768.5616394387,               NaN,     -1.6149544220,******************
   4779.8591788687,               NaN,     -1.6151107287,               NaN
   4791.1567182986,               NaN,     -1.6152670353,******************
   4802.4542577286,               NaN,     -1.6154233420,               NaN
   4813.7517971585,               NaN,     -1.6155796487,******************
   4825.0493365885,               NaN,     -1.6157359554,               NaN
   4836.3468760184,               NaN,     -1.6158922622,******************
   4847.6444154484,               NaN,     -1.6160485689,               NaN
   4858.9419548783,               NaN,     -1.6162048757,******************
   4870.2394943083,               NaN,     -1.6163611825,               NaN
   4881.5370337382,               NaN,     -1.6165174893,******************
   4892.8345731682,               NaN,     -1.6166737962,               NaN
   4904.1321125981,               NaN,     -1.6168301030,******************
   4915.4296520281,               NaN,     -1.6169864099,               NaN
   4926.7271914580,               NaN,     -1.6171427168,******************
   4938.0247308880,               NaN,     -1.6172990237,               NaN
   4949.3222703179,               NaN,     -1.6174553306,******************
   4960.6198097479,               NaN,     -1.6176116376,               NaN
   4971.9173491778,               NaN,     -1.6177679445,******************
   4983.2148886078,               NaN,     -1.6179242515,               NaN
   4994.5124280377,               NaN,     -1.6180805585,******************
   5005.8099674677,               NaN,     -1.6182368656,               NaN
   5017.1075068976,               NaN,     -1.6183931726,******************
   5028.4050463276,               NaN,     -1.6185494797,               NaN
   5039.7025857575,               NaN,     -1.6187057867,******************
   5051.0001251875,               NaN,     -1.6188620938,               NaN
   5062.2976646174,               NaN,     -1.6190184010,******************
