age,M,A,AIME,Wage,Aopt,Copt,Hopt,Bopt,nextAIMEopt,Iopt,pbopt,ssopt,value
95,1,0,2e3,0,21.77,2093.78,0,1,2e3,315.55,339.85,1800,-0.7014577972
95,1,0,3750,0,87.5,3895.04,0,1,3750,624.94,673.06,3357.6,-0.6391107304
95,1,0,5500,0,2.89,4650.89,0,1,5500,736.17,792.86,3917.6,-0.6276351496
95,1,0,7250,0,90.4,5234.61,0,1,7250,847.41,912.66,4477.6,-0.620916683
95,1,0,9e3,0,171.68,5891.6,0,1,9e3,1025.68,1104.67,5037.6,-0.6149692285
95,1,0,15960,0,180.87,12335.71,0,1,15960,5251.78,5858.06,7264.8,-0.5909515647
95,1,0,22920,0,2950.21,15171.37,0,1,22920,8719.38,10419.81,9402.2,-0.5836711737
95,1,0,29880,0,5663.1,15171.37,0,1,29880,10388.26,12647.96,10446.2,-0.580516353
95,1,0,36840,0,8375.99,15171.37,0,1,36840,12057.15,14876.12,11490.2,-0.5773958301
95,1,0,43800,0,11088.87,15171.37,0,1,43800,13726.04,17104.27,12534.2,-0.574309052
95,1,5714.29,2e3,0,124.24,7917.82,0,1,2e3,527.78,339.85,1800,-0.6031841368
95,1,5714.29,3750,0,171.13,9737.92,0,1,3750,837.17,673.06,3357.6,-0.5967545104
95,1,5714.29,5500,0,249.33,10330.96,0,1,5500,948.4,792.86,3917.6,-0.5950784045
95,1,5714.29,7250,0,291.41,10960.12,0,1,7250,1059.64,912.66,4477.6,-0.5935392231
95,1,5714.29,9e3,0,13.38,11976.42,0,1,9e3,1237.91,1104.67,5037.6,-0.5917983425
95,1,5714.29,15960,0,3241.44,15171.37,0,1,15960,5433.72,5858.06,7264.8,-0.583330838
95,1,5714.29,22920,0,8835.7,15171.37,0,1,22920,8890.58,10419.81,9402.2,-0.5768704037
95,1,5714.29,29880,0,11548.58,15171.37,0,1,29880,10559.46,12647.96,10446.2,-0.5737892898
95,1,5714.29,36840,0,14261.47,15171.37,0,1,36840,12228.35,14876.12,11490.2,-0.570741289
95,1,5714.29,43800,0,16519.22,15626.51,0,1,43800,13897.24,17104.27,12534.2,-0.5677219804
95,1,11428.57,2e3,0,84.63,13883.95,0,1,2e3,740.01,339.85,1800,-0.5886608556
95,1,11428.57,3750,0,664.2,15171.37,0,1,3750,1049.4,673.06,3357.6,-0.586356615
95,1,11428.57,5500,0,1335.44,15171.37,0,1,5500,1160.63,792.86,3917.6,-0.5855655085
95,1,11428.57,7250,0,2006.67,15171.37,0,1,7250,1271.87,912.66,4477.6,-0.5847765571
95,1,11428.57,9e3,0,2744.95,15171.37,0,1,9e3,1450.14,1104.67,5037.6,-0.5839112852
95,1,11428.57,15960,0,9137.67,15171.37,0,1,15960,5615.67,5858.06,7264.8,-0.5765257854
95,1,11428.57,22920,0,14721.18,15171.37,0,1,22920,9061.78,10419.81,9402.2,-0.5702280362
95,1,11428.57,29880,0,16978.93,15626.51,0,1,29880,10730.66,12647.96,10446.2,-0.5672132861
95,1,11428.57,36840,0,19691.82,15626.51,0,1,36840,12399.55,14876.12,11490.2,-0.564229993
95,1,11428.57,43800,0,22404.7,15626.51,0,1,43800,14068.44,17104.27,12534.2,-0.5612782619
95,1,17142.86,2e3,0,4723.73,15171.37,0,1,2e3,952.24,339.85,1800,-0.5816048362
95,1,17142.86,3750,0,6590.72,15171.37,0,1,3750,1261.63,673.06,3357.6,-0.5794455191
95,1,17142.86,5500,0,7261.95,15171.37,0,1,5500,1372.86,792.86,3917.6,-0.5786731425
95,1,17142.86,7250,0,7933.19,15171.37,0,1,7250,1484.09,912.66,4477.6,-0.5779028454
95,1,17142.86,9e3,0,8671.46,15171.37,0,1,9e3,1662.37,1104.67,5037.6,-0.5770580043
95,1,17142.86,15960,0,14578.76,15626.51,0,1,15960,5797.61,5858.06,7264.8,-0.5698794101
95,1,17142.86,22920,0,20151.53,15626.51,0,1,22920,9232.98,10419.81,9402.2,-0.5637276031
95,1,17142.86,29880,0,22864.41,15626.51,0,1,29880,10901.86,12647.96,10446.2,-0.560781171
95,1,17142.86,36840,0,25577.3,15626.51,0,1,36840,12570.75,14876.12,11490.2,-0.5578657229
95,1,17142.86,43800,0,28290.19,15626.51,0,1,43800,14239.64,17104.27,12534.2,-0.5549807755
95,1,22857.14,2e3,0,10650.24,15171.37,0,1,2e3,1164.47,339.85,1800,-0.5748058707
95,1,22857.14,3750,0,12517.23,15171.37,0,1,3750,1473.85,673.06,3357.6,-0.5726972143
95,1,22857.14,5500,0,13188.47,15171.37,0,1,5500,1585.09,792.86,3917.6,-0.5719429141
95,1,22857.14,7250,0,13859.7,15171.37,0,1,7250,1696.32,912.66,4477.6,-0.5711906213
95,1,22857.14,9e3,0,14597.98,15171.37,0,1,9e3,1874.6,1104.67,5037.6,-0.5703654999
95,1,22857.14,15960,0,20474.99,15626.51,0,1,15960,5979.55,5858.06,7264.8,-0.5633746526
95,1,22857.14,22920,0,26037.01,15626.51,0,1,22920,9404.18,10419.81,9402.2,-0.5573747239
95,1,22857.14,29880,0,28749.9,15626.51,0,1,29880,11073.06,12647.96,10446.2,-0.5544948978
95,1,22857.14,36840,0,30993.99,16095.3,0,1,36840,12741.95,14876.12,11490.2,-0.5516431584
95,1,22857.14,43800,0,33706.88,16095.3,0,1,43800,14410.84,17104.27,12534.2,-0.5488177041
95,1,28571.43,2e3,0,16121.62,15626.51,0,1,2e3,1376.69,339.85,1800,-0.568162694
95,1,28571.43,3750,0,17988.61,15626.51,0,1,3750,1686.08,673.06,3357.6,-0.5660992506
95,1,28571.43,5500,0,18659.84,15626.51,0,1,5500,1797.32,792.86,3917.6,-0.5653610844
95,1,28571.43,7250,0,19331.07,15626.51,0,1,7250,1908.55,912.66,4477.6,-0.564624862
95,1,28571.43,9e3,0,20069.35,15626.51,0,1,9e3,2086.83,1104.67,5037.6,-0.563817343
95,1,28571.43,15960,0,26368.35,15626.51,0,1,15960,6158.63,5858.06,7264.8,-0.5570213723
95,1,28571.43,22920,0,31453.7,16095.3,0,1,22920,9575.38,10419.81,9402.2,-0.551162306
95,1,28571.43,29880,0,34166.59,16095.3,0,1,29880,11244.26,12647.96,10446.2,-0.5483418164
95,1,28571.43,36840,0,36879.48,16095.3,0,1,36840,12913.15,14876.12,11490.2,-0.545550362
95,1,28571.43,43800,0,39592.37,16095.3,0,1,43800,14582.04,17104.27,12534.2,-0.5427874996
95,1,34285.71,2e3,0,22048.13,15626.51,0,1,2e3,1588.92,339.85,1800,-0.5616644447
95,1,34285.71,3750,0,23915.12,15626.51,0,1,3750,1898.31,673.06,3357.6,-0.5596483637
95,1,34285.71,5500,0,24586.35,15626.51,0,1,5500,2009.55,792.86,3917.6,-0.5589270999
95,1,34285.71,7250,0,25257.59,15626.51,0,1,7250,2120.78,912.66,4477.6,-0.558207714
95,1,34285.71,9e3,0,25995.86,15626.51,0,1,9e3,2299.06,1104.67,5037.6,-0.5574186372
95,1,34285.71,15960,0,31785.04,16095.3,0,1,15960,6329.83,5858.06,7264.8,-0.5508162511
95,1,34285.71,22920,0,37339.19,16095.3,0,1,22920,9746.58,10419.81,9402.2,-0.545080184
95,1,34285.71,29880,0,40052.08,16095.3,0,1,29880,11415.46,12647.96,10446.2,-0.5423221233
95,1,34285.71,36840,0,42764.96,16095.3,0,1,36840,13084.35,14876.12,11490.2,-0.5395921473
95,1,34285.71,43800,0,45477.85,16095.3,0,1,43800,14753.24,17104.27,12534.2,-0.5368898318
95,1,4e4,2e3,0,27974.64,15626.51,0,1,2e3,1801.15,339.85,1800,-0.5553147814
95,1,4e4,3750,0,29841.63,15626.51,0,1,3750,2110.54,673.06,3357.6,-0.5533444603
95,1,4e4,5500,0,30044.07,16095.3,0,1,5500,2221.77,792.86,3917.6,-0.5526394581
95,1,4e4,7250,0,30715.31,16095.3,0,1,7250,2333.01,912.66,4477.6,-0.5519350742
95,1,4e4,9e3,0,31453.58,16095.3,0,1,9e3,2511.28,1104.67,5037.6,-0.5511624311
95,1,4e4,15960,0,37670.53,16095.3,0,1,15960,6501.03,5858.06,7264.8,-0.5447418056
95,1,4e4,22920,0,43224.67,16095.3,0,1,22920,9917.78,10419.81,9402.2,-0.5391322942
95,1,4e4,29880,0,45937.56,16095.3,0,1,29880,11586.66,12647.96,10446.2,-0.5364346245
95,1,4e4,36840,0,48167.59,16578.16,0,1,36840,13255.55,14876.12,11490.2,-0.5337601298
95,1,4e4,43800,0,50880.48,16578.16,0,1,43800,14924.44,17104.27,12534.2,-0.5311116691
95,1,45714.29,2e3,0,33432.36,16095.3,0,1,2e3,2013.38,339.85,1800,-0.54910228
95,1,45714.29,3750,0,35299.35,16095.3,0,1,3750,2322.77,673.06,3357.6,-0.547172743
95,1,45714.29,5500,0,35970.59,16095.3,0,1,5500,2434,792.86,3917.6,-0.5464823681
95,1,45714.29,7250,0,36641.82,16095.3,0,1,7250,2545.24,912.66,4477.6,-0.5457937526
95,1,45714.29,9e3,0,37380.1,16095.3,0,1,9e3,2723.51,1104.67,5037.6,-0.5450383833
95,1,45714.29,15960,0,43556.01,16095.3,0,1,15960,6672.23,5858.06,7264.8,-0.5388013411
95,1,45714.29,22920,0,48627.3,16578.16,0,1,22920,10088.98,10419.81,9402.2,-0.5333094599
95,1,45714.29,29880,0,51340.19,16578.16,0,1,29880,11757.86,12647.96,10446.2,-0.5306655076
95,1,45714.29,36840,0,54053.08,16578.16,0,1,36840,13426.75,14876.12,11490.2,-0.5280479297
95,1,45714.29,43800,0,56765.96,16578.16,0,1,43800,15095.64,17104.27,12534.2,-0.5254563357
95,1,51428.57,2e3,0,39358.88,16095.3,0,1,2e3,2225.61,339.85,1800,-0.5430241752
95,1,51428.57,3750,0,41225.87,16095.3,0,1,3750,2535,673.06,3357.6,-0.5411375162
95,1,51428.57,5500,0,41897.1,16095.3,0,1,5500,2646.23,792.86,3917.6,-0.540462447
95,1,51428.57,7250,0,42568.34,16095.3,0,1,7250,2757.47,912.66,4477.6,-0.5397890793
95,1,51428.57,9e3,0,43306.61,16095.3,0,1,9e3,2935.74,1104.67,5037.6,-0.5390504145
95,1,51428.57,15960,0,48958.64,16578.16,0,1,15960,6843.43,5858.06,7264.8,-0.532985111
95,1,51428.57,22920,0,54512.79,16578.16,0,1,22920,10260.18,10419.81,9402.2,-0.5276069559
95,1,51428.57,29880,0,57225.67,16578.16,0,1,29880,11929.06,12647.96,10446.2,-0.5250197269
95,1,51428.57,36840,0,59938.56,16578.16,0,1,36840,13597.95,14876.12,11490.2,-0.5224580352
95,1,51428.57,43800,0,62651.45,16578.16,0,1,43800,15266.84,17104.27,12534.2,-0.5199215068
95,1,57142.86,2e3,0,45285.39,16095.3,0,1,2e3,2437.84,339.85,1800,-0.5370806386
95,1,57142.86,3750,0,46669.52,16578.16,0,1,3750,2747.23,673.06,3357.6,-0.5352340977
95,1,57142.86,5500,0,47340.76,16578.16,0,1,5500,2858.46,792.86,3917.6,-0.5345726457
95,1,57142.86,7250,0,48011.99,16578.16,0,1,7250,2969.69,912.66,4477.6,-0.5339128443
95,1,57142.86,9e3,0,48750.27,16578.16,0,1,9e3,3147.97,1104.67,5037.6,-0.5331890423
95,1,57142.86,15960,0,54844.13,16578.16,0,1,15960,7014.63,5858.06,7264.8,-0.5272895804
95,1,57142.86,22920,0,60398.27,16578.16,0,1,22920,10431.38,10419.81,9402.2,-0.5220264498
95,1,57142.86,29880,0,62613.81,17075.51,0,1,29880,12100.26,12647.96,10446.2,-0.519493597
95,1,57142.86,36840,0,65326.7,17075.51,0,1,36840,13769.15,14876.12,11490.2,-0.5169815236
95,1,57142.86,43800,0,68039.59,17075.51,0,1,43800,15438.04,17104.27,12534.2,-0.5144938921
95,1,62857.14,2e3,0,50729.05,16578.16,0,1,2e3,2650.07,339.85,1800,-0.5312588033
95,1,62857.14,3750,0,52596.04,16578.16,0,1,3750,2959.45,673.06,3357.6,-0.5294505249
95,1,62857.14,5500,0,53267.27,16578.16,0,1,5500,3070.69,792.86,3917.6,-0.5288034374
95,1,62857.14,7250,0,53938.5,16578.16,0,1,7250,3181.92,912.66,4477.6,-0.5281579475
95,1,62857.14,9e3,0,54676.78,16578.16,0,1,9e3,3360.2,1104.67,5037.6,-0.52744982520000006
95,1,62857.14,15960,0,60729.61,16578.16,0,1,15960,7185.83,5858.06,7264.8,-0.5217158265
95,1,62857.14,22920,0,65786.41,17075.51,0,1,22920,10602.58,10419.81,9402.2,-0.5165582744
95,1,62857.14,29880,0,68499.3,17075.51,0,1,29880,12271.46,12647.96,10446.2,-0.5140747494
95,1,62857.14,36840,0,71212.19,17075.51,0,1,36840,13940.35,14876.12,11490.2,-0.5116152544
95,1,62857.14,43800,0,73925.08,17075.51,0,1,43800,15609.24,17104.27,12534.2,-0.5091794442
95,1,68571.43,2e3,0,56655.56,16578.16,0,1,2e3,2862.29,339.85,1800,-0.5255612997
95,1,68571.43,3750,0,58522.55,16578.16,0,1,3750,3171.68,673.06,3357.6,-0.523791965
95,1,68571.43,5500,0,59193.79,16578.16,0,1,5500,3282.92,792.86,3917.6,-0.523158782
95,1,68571.43,7250,0,59865.02,16578.16,0,1,7250,3394.15,912.66,4477.6,-0.5225271456
95,1,68571.43,9e3,0,60603.29,16578.16,0,1,9e3,3572.43,1104.67,5037.6,-0.5218342021
95,1,68571.43,15960,0,66117.75,17075.51,0,1,15960,7357.03,5858.06,7264.8,-0.5162536467
95,1,68571.43,22920,0,71671.9,17075.51,0,1,22920,10773.78,10419.81,9402.2,-0.5112008393
95,1,68571.43,29880,0,74384.79,17075.51,0,1,29880,12442.66,12647.96,10446.2,-0.5087690089
95,1,68571.43,36840,0,77097.67,17075.51,0,1,36840,14111.55,14876.12,11490.2,-0.5063604683
95,1,68571.43,43800,0,79298.3,17587.77,0,1,43800,15780.44,17104.27,12534.2,-0.503974657
95,1,74285.71,2e3,0,62582.08,16578.16,0,1,2e3,3074.52,339.85,1800,-0.5199860602
95,1,74285.71,3750,0,63951.72,17075.51,0,1,3750,3383.91,673.06,3357.6,-0.5182516491
95,1,74285.71,5500,0,64622.95,17075.51,0,1,5500,3495.15,792.86,3917.6,-0.5176308163
95,1,74285.71,7250,0,65294.19,17075.51,0,1,7250,3606.38,912.66,4477.6,-0.5170114855
95,1,74285.71,9e3,0,66032.46,17075.51,0,1,9e3,3784.66,1104.67,5037.6,-0.5163320252
95,1,74285.71,15960,0,72003.24,17075.51,0,1,15960,7528.23,5858.06,7264.8,-0.5109025655
95,1,74285.71,22920,0,77557.38,17075.51,0,1,22920,10944.98,10419.81,9402.2,-0.5059546153
95,1,74285.71,29880,0,79758.01,17587.77,0,1,29880,12613.86,12647.96,10446.2,-0.5035719379
95,1,74285.71,36840,0,82470.89,17587.77,0,1,36840,14282.75,14876.12,11490.2,-0.5012085546
95,1,74285.71,43800,0,85183.78,17587.77,0,1,43800,15951.64,17104.27,12534.2,-0.4988674928
95,1,8e4,2e3,0,68011.25,17075.51,0,1,2e3,3286.75,339.85,1800,-0.5145197586
95,1,8e4,3750,0,69878.23,17075.51,0,1,3750,3596.14,673.06,3357.6,-0.512821631
95,1,8e4,5500,0,70549.47,17075.51,0,1,5500,3707.37,792.86,3917.6,-0.5122138743
95,1,8e4,7250,0,71220.7,17075.51,0,1,7250,3818.61,912.66,4477.6,-0.5116075726
95,1,8e4,9e3,0,71958.98,17075.51,0,1,9e3,3996.88,1104.67,5037.6,-0.5109423889
95,1,8e4,15960,0,77888.72,17075.51,0,1,15960,7699.43,5858.06,7264.8,-0.5056624999
95,1,8e4,22920,0,82930.6,17587.77,0,1,22920,11116.18,10419.81,9402.2,-0.5008102903
95,1,8e4,29880,0,85643.49,17587.77,0,1,29880,12785.06,12647.96,10446.2,-0.4984729798
95,1,8e4,36840,0,88356.38,17587.77,0,1,36840,14453.95,14876.12,11490.2,-0.4961576255
95,1,8e4,43800,0,91069.27,17587.77,0,1,43800,16122.84,17104.27,12534.2,-0.4938639214
95,1,114666.67,2e3,0,102861.53,18115.4,0,1,2e3,4510.27,339.85,1800,-0.4837026732
