age,M,A,AIME,Wage,Aopt,Copt,Hopt,Bopt,nextAIMEopt,Iopt,pbopt,ssopt,value
95,1,114666.67,3750,0,104684.37,18115.4,0,1,3750,4775.51,673.06,3357.6,-0.4822337369
95,1,114666.67,5500,0,105339.73,18115.4,0,1,5500,4870.87,792.86,3917.6,-0.4817078164
95,1,114666.67,7250,0,105995.09,18115.4,0,1,7250,4966.23,912.66,4477.6,-0.4811830547
95,1,114666.67,9e3,0,106707.92,18115.4,0,1,9e3,5119.06,1104.67,5037.6,-0.4806135832
95,1,114666.67,15960,0,112554.11,18115.4,0,1,15960,8738.04,5858.06,7264.8,-0.4759941094
95,1,114666.67,22920,0,117564.79,18658.87,0,1,22920,12154.79,10419.81,9402.2,-0.4716834784
95,1,114666.67,29880,0,120277.68,18658.87,0,1,29880,13823.68,12647.96,10446.2,-0.4696049245
95,1,114666.67,36840,0,122990.57,18658.87,0,1,36840,15492.56,14876.12,11490.2,-0.4675448108
95,1,114666.67,43800,0,125703.45,18658.87,0,1,43800,17161.45,17104.27,12534.2,-0.4655028944
95,1,149333.33,2e3,0,137528.76,19218.63,0,1,2e3,5614.05,339.85,1800,-0.4563995411
95,1,149333.33,3750,0,139351.59,19218.63,0,1,3750,5879.29,673.06,3357.6,-0.4550885441
95,1,149333.33,5500,0,140006.95,19218.63,0,1,5500,5974.65,792.86,3917.6,-0.4546190639
95,1,149333.33,7250,0,140662.32,19218.63,0,1,7250,6070.01,912.66,4477.6,-0.4541505621
95,1,149333.33,9e3,0,141368.66,19218.63,0,1,9e3,6216.36,1104.67,5037.6,-0.4536467021
95,1,149333.33,15960,0,147156.16,19218.63,0,1,15960,9776.66,5858.06,7264.8,-0.4495605044
95,1,149333.33,22920,0,152133.74,19795.19,0,1,22920,13193.4,10419.81,9402.2,-0.4457081034
95,1,149333.33,29880,0,154846.63,19795.19,0,1,29880,14862.29,12647.96,10446.2,-0.443847432
95,1,149333.33,36840,0,157559.52,19795.19,0,1,36840,16531.18,14876.12,11490.2,-0.4420024
95,1,149333.33,43800,0,160272.41,19795.19,0,1,43800,18200.07,17104.27,12534.2,-0.4401728122
95,1,184e3,2e3,0,172093.08,20389.05,0,1,2e3,6682.13,339.85,1800,-0.4319913245
95,1,184e3,3750,0,173900.26,20389.05,0,1,3750,6931.71,673.06,3357.6,-0.4308239468
95,1,184e3,5500,0,174549.99,20389.05,0,1,5500,7021.44,792.86,3917.6,-0.4304057997
95,1,184e3,7250,0,175199.72,20389.05,0,1,7250,7111.17,912.66,4477.6,-0.4299884724
95,1,184e3,9e3,0,175903.53,20389.05,0,1,9e3,7254.98,1104.67,5037.6,-0.4295373307
95,1,184e3,15960,0,181691.02,20389.05,0,1,15960,10815.27,5858.06,7264.8,-0.4258635385
95,1,184e3,22920,0,187245.17,20389.05,0,1,22920,14232.02,10419.81,9402.2,-0.422397137
95,1,184e3,29880,0,189958.06,20389.05,0,1,29880,15900.9,12647.96,10446.2,-0.4207246593
95,1,184e3,36840,0,192059.27,21000.72,0,1,36840,17569.79,14876.12,11490.2,-0.4190649549
95,1,184e3,43800,0,194772.16,21000.72,0,1,43800,19238.68,17104.27,12534.2,-0.4174160497
95,1,218666.67,2e3,0,207186.69,21000.72,0,1,2e3,7720.74,339.85,1800,-0.4100348347
95,1,218666.67,3750,0,208993.87,21000.72,0,1,3750,7970.32,673.06,3357.6,-0.408982308
95,1,218666.67,5500,0,209643.6,21000.72,0,1,5500,8060.05,792.86,3917.6,-0.4086052303
95,1,218666.67,7250,0,210293.33,21000.72,0,1,7250,8149.78,912.66,4477.6,-0.4082288554
95,1,218666.67,9e3,0,210997.14,21000.72,0,1,9e3,8293.59,1104.67,5037.6,-0.4078219433
95,1,218666.67,15960,0,216154.61,21630.74,0,1,15960,11853.88,5858.06,7264.8,-0.4045027632
95,1,218666.67,22920,0,221708.76,21630.74,0,1,22920,15270.63,10419.81,9402.2,-0.4013665156
95,1,218666.67,29880,0,224421.64,21630.74,0,1,29880,16939.52,12647.96,10446.2,-0.399852442
95,1,218666.67,36840,0,227134.53,21630.74,0,1,36840,18608.4,14876.12,11490.2,-0.3983498769
95,1,218666.67,43800,0,229847.42,21630.74,0,1,43800,20277.29,17104.27,12534.2,-0.3968586904
95,1,253333.33,2e3,0,241613.03,22279.66,0,1,2e3,8759.35,339.85,1800,-0.3901688343
95,1,253333.33,3750,0,243420.2,22279.66,0,1,3750,9008.93,673.06,3357.6,-0.389213345
95,1,253333.33,5500,0,244069.93,22279.66,0,1,5500,9098.66,792.86,3917.6,-0.3888709759
95,1,253333.33,7250,0,244719.66,22279.66,0,1,7250,9188.39,912.66,4477.6,-0.3885292153
95,1,253333.33,9e3,0,245423.47,22279.66,0,1,9e3,9332.2,1104.67,5037.6,-0.3881596928
95,1,253333.33,15960,0,251210.97,22279.66,0,1,15960,12892.5,5858.06,7264.8,-0.3851478247
95,1,253333.33,22920,0,256096.72,22948.05,0,1,22920,16309.24,10419.81,9402.2,-0.3823011204
95,1,253333.33,29880,0,258809.61,22948.05,0,1,29880,17978.13,12647.96,10446.2,-0.3809238015
95,1,253333.33,36840,0,261522.5,22948.05,0,1,36840,19647.02,14876.12,11490.2,-0.3795564789
95,1,253333.33,43800,0,264235.39,22948.05,0,1,43800,21315.91,17104.27,12534.2,-0.378199045
95,1,288e3,2e3,0,276649.92,22948.05,0,1,2e3,9797.97,339.85,1800,-0.3721104807
95,1,288e3,3750,0,278457.09,22948.05,0,1,3750,10047.55,673.06,3357.6,-0.3712406642
95,1,288e3,5500,0,278418.38,23636.49,0,1,5500,10137.28,792.86,3917.6,-0.3709288722
95,1,288e3,7250,0,279068.11,23636.49,0,1,7250,10227.01,912.66,4477.6,-0.3706171223
95,1,288e3,9e3,0,279771.92,23636.49,0,1,9e3,10370.82,1104.67,5037.6,-0.3702800208
95,1,288e3,15960,0,285559.42,23636.49,0,1,15960,13931.11,5858.06,7264.8,-0.3675313398
95,1,288e3,22920,0,291113.56,23636.49,0,1,22920,17347.86,10419.81,9402.2,-0.3649320048
95,1,288e3,29880,0,293826.45,23636.49,0,1,29880,19016.74,12647.96,10446.2,-0.363675844
95,1,288e3,36840,0,296539.34,23636.49,0,1,36840,20685.63,14876.12,11490.2,-0.3624283995
95,1,288e3,43800,0,299078.76,23636.49,0,1,43800,22181.05,17104.27,12534.2,-0.3612685383
95,1,322666.67,2e3,0,310957.66,24345.59,0,1,2e3,10836.58,339.85,1800,-0.3556207811
95,1,322666.67,3750,0,312764.84,24345.59,0,1,3750,11086.16,673.06,3357.6,-0.3548242142
95,1,322666.67,5500,0,313414.57,24345.59,0,1,5500,11175.89,792.86,3917.6,-0.3545387078
95,1,322666.67,7250,0,314064.3,24345.59,0,1,7250,11265.62,912.66,4477.6,-0.3542536656
95,1,322666.67,9e3,0,314768.11,24345.59,0,1,9e3,11409.43,1104.67,5037.6,-0.3539454202
95,1,322666.67,15960,0,320555.6,24345.59,0,1,15960,14969.72,5858.06,7264.8,-0.3514311182
95,1,322666.67,22920,0,326109.75,24345.59,0,1,22920,18386.47,10419.81,9402.2,-0.349051935
95,1,322666.67,29880,0,328092.27,25075.96,0,1,29880,20055.36,12647.96,10446.2,-0.3478998451
95,1,322666.67,36840,0,330755.3,25075.96,0,1,36840,21674.39,14876.12,11490.2,-0.3467761171
95,1,322666.67,43800,0,333140.87,25075.96,0,1,43800,23015.96,17104.27,12534.2,-0.3457756841
95,1,357333.33,2e3,0,345932.57,25075.96,0,1,2e3,11875.19,339.85,1800,-0.3405092803
95,1,357333.33,3750,0,347739.75,25075.96,0,1,3750,12124.77,673.06,3357.6,-0.3397783078
95,1,357333.33,5500,0,348389.48,25075.96,0,1,5500,12214.5,792.86,3917.6,-0.3395162784
95,1,357333.33,7250,0,349039.21,25075.96,0,1,7250,12304.23,912.66,4477.6,-0.3392546576
95,1,357333.33,9e3,0,349743.02,25075.96,0,1,9e3,12448.04,1104.67,5037.6,-0.3389717204
95,1,357333.33,15960,0,354778.24,25828.23,0,1,15960,16008.34,5858.06,7264.8,-0.3366600266
95,1,357333.33,22920,0,360332.38,25828.23,0,1,22920,19425.08,10419.81,9402.2,-0.3344702919
95,1,357333.33,29880,0,363045.27,25828.23,0,1,29880,21093.97,12647.96,10446.2,-0.3334111656
95,1,357333.33,36840,0,365504.6,25828.23,0,1,36840,22509.3,14876.12,11490.2,-0.3324568738
95,1,357333.33,43800,0,367890.17,25828.23,0,1,43800,23850.87,17104.27,12534.2,-0.3315364669
95,1,392e3,2e3,0,380110.73,26603.08,0,1,2e3,12913.81,339.85,1800,-0.3266089609
95,1,392e3,3750,0,381917.9,26603.08,0,1,3750,13163.39,673.06,3357.6,-0.3259346032
95,1,392e3,5500,0,382567.63,26603.08,0,1,5500,13253.12,792.86,3917.6,-0.3256928407
95,1,392e3,7250,0,383217.36,26603.08,0,1,7250,13342.85,912.66,4477.6,-0.3254514405
95,1,392e3,9e3,0,383921.17,26603.08,0,1,9e3,13486.66,1104.67,5037.6,-0.3251903551
95,1,392e3,15960,0,389708.67,26603.08,0,1,15960,17046.95,5858.06,7264.8,-0.3230593838
95,1,392e3,22920,0,395262.81,26603.08,0,1,22920,20463.7,10419.81,9402.2,-0.3210407224
95,1,392e3,29880,0,397845.76,26603.08,0,1,29880,22002.64,12647.96,10446.2,-0.3201106137
95,1,392e3,36840,0,400231.33,26603.08,0,1,36840,23344.21,14876.12,11490.2,-0.3192564084
95,1,392e3,43800,0,402616.9,26603.08,0,1,43800,24685.79,17104.27,12534.2,-0.3184068027
95,1,426666.67,2e3,0,415017.91,27401.17,0,1,2e3,13952.42,339.85,1800,-0.313779542
95,1,426666.67,3750,0,416825.09,27401.17,0,1,3750,14202,673.06,3357.6,-0.3131565138
95,1,426666.67,5500,0,417474.82,27401.17,0,1,5500,14291.73,792.86,3917.6,-0.3129331291
95,1,426666.67,7250,0,418124.55,27401.17,0,1,7250,14381.46,912.66,4477.6,-0.3127100665
95,1,426666.67,9e3,0,418828.36,27401.17,0,1,9e3,14525.27,1104.67,5037.6,-0.3124687997
95,1,426666.67,15960,0,424615.86,27401.17,0,1,15960,18085.56,5858.06,7264.8,-0.3104990309
95,1,426666.67,22920,0,430163.67,27401.17,0,1,22920,21495.98,10419.81,9402.2,-0.3086342743
95,1,426666.67,29880,0,431727.21,28223.21,0,1,29880,22837.55,12647.96,10446.2,-0.3078379601
95,1,426666.67,36840,0,434112.78,28223.21,0,1,36840,24179.13,14876.12,11490.2,-0.307045772
95,1,426666.67,43800,0,436498.36,28223.21,0,1,43800,25520.7,17104.27,12534.2,-0.3062576952
95,1,461333.33,2e3,0,449901.16,28223.21,0,1,2e3,14991.03,339.85,1800,-0.3019050174
95,1,461333.33,3750,0,451708.34,28223.21,0,1,3750,15240.61,673.06,3357.6,-0.3013276749
95,1,461333.33,5500,0,452358.07,28223.21,0,1,5500,15330.34,792.86,3917.6,-0.3011206499
95,1,461333.33,7250,0,453007.8,28223.21,0,1,7250,15420.07,912.66,4477.6,-0.3009139125
95,1,461333.33,9e3,0,453711.61,28223.21,0,1,9e3,15563.88,1104.67,5037.6,-0.3006902909
95,1,461333.33,15960,0,458652.41,29069.91,0,1,15960,19124.18,5858.06,7264.8,-0.2988633116
95,1,461333.33,22920,0,463996.52,29069.91,0,1,22920,22330.89,10419.81,9402.2,-0.297193854
95,1,461333.33,29880,0,466382.09,29069.91,0,1,29880,23672.47,12647.96,10446.2,-0.2964546931
95,1,461333.33,36840,0,468767.67,29069.91,0,1,36840,25014.04,14876.12,11490.2,-0.2957192405
95,1,461333.33,43800,0,471153.24,29069.91,0,1,43800,26355.61,17104.27,12534.2,-0.2949874686
95,1,496e3,2e3,0,484759.74,29069.91,0,1,2e3,16029.65,339.85,1800,-0.2908827231
95,1,496e3,3750,0,486566.92,29069.91,0,1,3750,16279.23,673.06,3357.6,-0.2903462186
95,1,496e3,5500,0,486344.55,29942,0,1,5500,16368.96,792.86,3917.6,-0.2901536192
95,1,496e3,7250,0,486994.28,29942,0,1,7250,16458.69,912.66,4477.6,-0.2899611317
95,1,496e3,9e3,0,487698.09,29942,0,1,9e3,16602.5,1104.67,5037.6,-0.2897529135
95,1,496e3,15960,0,493485.59,29942,0,1,15960,20162.79,5858.06,7264.8,-0.2880521139
95,1,496e3,22920,0,498626,29942,0,1,22920,23165.81,10419.81,9402.2,-0.2865583134
95,1,496e3,29880,0,501011.58,29942,0,1,29880,24507.38,12647.96,10446.2,-0.2858703774
95,1,496e3,36840,0,503397.15,29942,0,1,36840,25848.95,14876.12,11490.2,-0.2851857736
95,1,496e3,43800,0,505782.72,29942,0,1,43800,27190.52,17104.27,12534.2,-0.2845044781
95,1,530666.67,2e3,0,518694.67,30840.26,0,1,2e3,17068.26,339.85,1800,-0.2806226578
95,1,530666.67,3750,0,520501.84,30840.26,0,1,3750,17317.84,673.06,3357.6,-0.2801219068
95,1,530666.67,5500,0,521151.57,30840.26,0,1,5500,17407.57,792.86,3917.6,-0.2799423143
95,1,530666.67,7250,0,521801.3,30840.26,0,1,7250,17497.3,912.66,4477.6,-0.2797629545
95,1,530666.67,9e3,0,522505.11,30840.26,0,1,9e3,17641.11,1104.67,5037.6,-0.2795689276
95,1,530666.67,15960,0,528292.61,30840.26,0,1,15960,21201.4,5858.06,7264.8,-0.2779836875
95,1,530666.67,22920,0,533229.32,30840.26,0,1,22920,24000.72,10419.81,9402.2,-0.2766457794
95,1,530666.67,29880,0,535614.89,30840.26,0,1,29880,25342.29,12647.96,10446.2,-0.2760039175
95,1,530666.67,36840,0,538000.47,30840.26,0,1,36840,26683.86,14876.12,11490.2,-0.275365061
95,1,530666.67,43800,0,540386.04,30840.26,0,1,43800,28025.43,17104.27,12534.2,-0.2747291891
95,1,565333.33,2e3,0,553474.74,31765.47,0,1,2e3,18106.87,339.85,1800,-0.271049477
95,1,565333.33,3750,0,555281.92,31765.47,0,1,3750,18356.45,673.06,3357.6,-0.2705818049
95,1,565333.33,5500,0,555931.65,31765.47,0,1,5500,18446.18,792.86,3917.6,-0.2704140625
95,1,565333.33,7250,0,556581.37,31765.47,0,1,7250,18535.91,912.66,4477.6,-0.2702465302
95,1,565333.33,9e3,0,557285.19,31765.47,0,1,9e3,18679.72,1104.67,5037.6,-0.27006529
95,1,565333.33,15960,0,562921.67,31765.47,0,1,15960,22089,5858.06,7264.8,-0.2686226432
95,1,565333.33,22920,0,567805.69,31765.47,0,1,22920,24835.63,10419.81,9402.2,-0.2673851322
95,1,565333.33,29880,0,570191.26,31765.47,0,1,29880,26177.2,12647.96,10446.2,-0.26678486
95,1,565333.33,36840,0,572576.84,31765.47,0,1,36840,27518.77,14876.12,11490.2,-0.266187308
95,1,565333.33,43800,0,574962.41,31765.47,0,1,43800,28860.35,17104.27,12534.2,-0.2655924576
95,1,6e5,2e3,0,588227.05,32718.43,0,1,2e3,19145.49,339.85,1800,-0.262097539
95,1,6e5,3750,0,590034.23,32718.43,0,1,3750,19395.07,673.06,3357.6,-0.2616597681
95,1,6e5,5500,0,590683.96,32718.43,0,1,5500,19484.8,792.86,3917.6,-0.2615027385
95,1,6e5,7250,0,591333.69,32718.43,0,1,7250,19574.53,912.66,4477.6,-0.2613458995
95,1,6e5,9e3,0,592037.5,32718.43,0,1,9e3,19718.34,1104.67,5037.6,-0.2611762203
95,1,6e5,15960,0,597470.28,32718.43,0,1,15960,22923.92,5858.06,7264.8,-0.2598739115
95,1,6e5,22920,0,599320.42,35752.32,0,1,22920,25670.54,10419.81,9402.2,-0.2587679153
95,1,6e5,29880,0,599528.68,37929.63,0,1,29880,27012.11,12647.96,10446.2,-0.25830759
95,1,6e5,36840,0,599604.34,40239.55,0,1,36840,28353.69,14876.12,11490.2,-0.2579032204
95,1,6e5,43800,0,599539.32,42690.14,0,1,43800,29695.26,17104.27,12534.2,-0.2575552579
